✓ GPU: AMD Radeon PRO V620
  CUDA version: None

✓ MAP-Elites trainer initialized on cuda
→ Sent model #78 (random) to rover
→ Sent model #79 (random) to rover
→ Sent model #80 (random) to rover
→ Sent model #81 (random) to rover
→ Sent model #82 (random) to rover
→ Sent model #83 (random) to rover
→ Sent model #84 (random) to rover
→ Sent model #85 (random) to rover
→ Sent model #86 (random) to rover
→ Sent model #87 (random) to rover
→ Sent model #88 (random) to rover
→ Sent model #89 (random) to rover
→ Sent model #90 (random) to rover
→ Sent model #91 (random) to rover
→ Sent model #92 (random) to rover
→ Sent model #93 (random) to rover
→ Sent model #94 (random) to rover
→ Sent model #95 (random) to rover
→ Sent model #96 (random) to rover
→ Sent model #97 (random) to rover
→ Sent model #98 (random) to rover
→ Sent model #99 (random) to rover
→ Sent model #100 (random) to rover
→ Sent model #101 (random) to rover
→ Sent model #102 (random) to rover
→ Sent model #103 (random) to rover
→ Sent model #104 (random) to rover
→ Sent model #105 (random) to rover
→ Sent model #106 (random) to rover
→ Sent model #107 (random) to rover
→ Sent model #108 (random) to rover
→ Sent model #109 (random) to rover
→ Sent model #110 (random) to rover
→ Sent model #111 (random) to rover
→ Sent model #112 (random) to rover
→ Sent model #113 (random) to rover
→ Sent model #114 (random) to rover
→ Sent model #115 (random) to rover
→ Sent model #116 (random) to rover
→ Sent model #117 (random) to rover
→ Sent model #118 (random) to rover
→ Sent model #119 (random) to rover
→ Sent model #120 (random) to rover
→ Sent model #121 (random) to rover
→ Sent model #122 (random) to rover
→ Sent model #123 (random) to rover
→ Sent model #124 (random) to rover
→ Sent model #125 (random) to rover
→ Sent model #126 (random) to rover
→ Sent model #127 (random) to rover
→ Sent model #128 (random) to rover
→ Sent model #129 (random) to rover
→ Sent model #130 (random) to rover
→ Sent model #131 (random) to rover
→ Sent model #132 (random) to rover
→ Sent model #133 (random) to rover
→ Sent model #134 (random) to rover
→ Sent model #135 (random) to rover
→ Sent model #136 (random) to rover
→ Sent model #137 (random) to rover
→ Sent model #138 (random) to rover
→ Sent model #139 (random) to rover
→ Sent model #140 (random) to rover
→ Sent model #141 (random) to rover
→ Sent model #142 (random) to rover
→ Sent model #143 (random) to rover
→ Sent model #144 (random) to rover
→ Sent model #145 (random) to rover
→ Sent model #146 (random) to rover
→ Sent model #147 (random) to rover
→ Sent model #148 (random) to rover
→ Sent model #149 (random) to rover
→ Sent model #150 (random) to rover
→ Sent model #151 (random) to rover
→ Sent model #152 (random) to rover
→ Sent model #153 (random) to rover
→ Sent model #154 (random) to rover
→ Sent model #155 (random) to rover
→ Sent model #156 (random) to rover
→ Sent model #157 (random) to rover
→ Sent model #158 (random) to rover
→ Sent model #159 (random) to rover
→ Sent model #160 (random) to rover
→ Sent model #161 (random) to rover
→ Sent model #162 (random) to rover
→ Sent model #163 (random) to rover
→ Sent model #164 (random) to rover
→ Sent model #165 (random) to rover
→ Sent model #166 (random) to rover
→ Sent model #167 (random) to rover
→ Sent model #168 (random) to rover
→ Sent model #169 (random) to rover
→ Sent model #170 (random) to rover
→ Sent model #171 (random) to rover
→ Sent model #172 (random) to rover
→ Sent model #173 (random) to rover
→ Sent model #174 (random) to rover
→ Sent model #175 (random) to rover
→ Sent model #176 (random) to rover
→ Sent model #177 (random) to rover
→ Sent model #178 (random) to rover
→ Sent model #179 (random) to rover
→ Sent model #180 (random) to rover
→ Sent model #181 (random) to rover
→ Sent model #182 (random) to rover
→ Sent model #183 (random) to rover
→ Sent model #184 (random) to rover
→ Sent model #185 (random) to rover
→ Sent model #186 (random) to rover
→ Sent model #187 (random) to rover
→ Sent model #188 (random) to rover
→ Sent model #189 (random) to rover
→ Sent model #190 (random) to rover
→ Sent model #191 (random) to rover
→ Sent model #192 (random) to rover
→ Sent model #193 (random) to rover
→ Sent model #194 (random) to rover
→ Sent model #195 (random) to rover
→ Sent model #196 (random) to rover
→ Sent model #197 (random) to rover
→ Sent model #198 (random) to rover
→ Sent model #199 (random) to rover
→ Sent model #200 (random) to rover
→ Sent model #201 (random) to rover
→ Sent model #202 (random) to rover
→ Sent model #203 (random) to rover
→ Sent model #204 (random) to rover
→ Sent model #205 (random) to rover
→ Sent model #206 (random) to rover
→ Sent model #207 (random) to rover
→ Sent model #208 (random) to rover
→ Sent model #209 (random) to rover
→ Sent model #210 (random) to rover
→ Sent model #211 (random) to rover
→ Sent model #212 (random) to rover
→ Sent model #213 (random) to rover
→ Sent model #214 (random) to rover
→ Sent model #215 (random) to rover
→ Sent model #216 (random) to rover
→ Sent model #217 (random) to rover
→ Sent model #218 (random) to rover
→ Sent model #219 (random) to rover
→ Sent model #220 (random) to rover
→ Sent model #221 (random) to rover
→ Sent model #222 (random) to rover
→ Sent model #223 (random) to rover
→ Sent model #224 (random) to rover
→ Sent model #225 (random) to rover
→ Sent model #226 (random) to rover
→ Sent model #227 (random) to rover
→ Sent model #228 (random) to rover
→ Sent model #229 (random) to rover
→ Sent model #230 (random) to rover
→ Sent model #231 (random) to rover
→ Sent model #232 (random) to rover
→ Sent model #233 (random) to rover
→ Sent model #234 (random) to rover
→ Sent model #235 (random) to rover
→ Sent model #236 (random) to rover
→ Sent model #237 (random) to rover
→ Sent model #238 (random) to rover
→ Sent model #239 (random) to rover
→ Sent model #240 (random) to rover
→ Sent model #241 (random) to rover
→ Sent model #242 (random) to rover
→ Sent model #243 (random) to rover
→ Sent model #244 (random) to rover
→ Sent model #245 (random) to rover
→ Sent model #246 (random) to rover
→ Sent model #247 (random) to rover
→ Sent model #248 (random) to rover
→ Sent model #249 (random) to rover
→ Sent model #250 (random) to rover
→ Sent model #251 (random) to rover
→ Sent model #252 (random) to rover
→ Sent model #253 (random) to rover
→ Sent model #254 (random) to rover
→ Sent model #255 (random) to rover
→ Sent model #256 (random) to rover
→ Sent model #257 (random) to rover
→ Sent model #258 (random) to rover
→ Sent model #259 (random) to rover
→ Sent model #260 (random) to rover
→ Sent model #261 (random) to rover
→ Sent model #262 (random) to rover
→ Sent model #263 (random) to rover
→ Sent model #264 (random) to rover
→ Sent model #265 (random) to rover
→ Sent model #266 (random) to rover
→ Sent model #267 (random) to rover
→ Sent model #268 (random) to rover
→ Sent model #269 (random) to rover
→ Sent model #270 (random) to rover
→ Sent model #271 (random) to rover
→ Sent model #272 (random) to rover
→ Sent model #273 (random) to rover
→ Sent model #274 (random) to rover
→ Sent model #275 (random) to rover
→ Sent model #276 (random) to rover
→ Sent model #277 (random) to rover
→ Sent model #278 (random) to rover
→ Sent model #279 (random) to rover
→ Sent model #280 (random) to rover
→ Sent model #281 (random) to rover
→ Sent model #282 (random) to rover
→ Sent model #283 (random) to rover
→ Sent model #284 (random) to rover
→ Sent model #285 (random) to rover
→ Sent model #286 (random) to rover
→ Sent model #287 (random) to rover
→ Sent model #288 (random) to rover
→ Sent model #289 (random) to rover
→ Sent model #290 (random) to rover
→ Sent model #291 (random) to rover
→ Sent model #292 (random) to rover
→ Sent model #293 (random) to rover
→ Sent model #294 (random) to rover
→ Sent model #295 (random) to rover
→ Sent model #296 (random) to rover
→ Sent model #297 (random) to rover
→ Sent model #298 (random) to rover
→ Sent model #299 (random) to rover
→ Sent model #300 (random) to rover
→ Sent model #301 (random) to rover
→ Sent model #302 (random) to rover
→ Sent model #303 (random) to rover
→ Sent model #304 (random) to rover
→ Sent model #305 (random) to rover
→ Sent model #306 (random) to rover
→ Sent model #307 (random) to rover
→ Sent model #308 (random) to rover
→ Sent model #309 (random) to rover
→ Sent model #310 (random) to rover
→ Sent model #311 (random) to rover
→ Sent model #312 (random) to rover
→ Sent model #313 (random) to rover
→ Sent model #314 (random) to rover
→ Sent model #315 (random) to rover
→ Sent model #316 (random) to rover
→ Sent model #317 (random) to rover
→ Sent model #318 (random) to rover
→ Sent model #319 (random) to rover
→ Sent model #320 (random) to rover
→ Sent model #321 (random) to rover
→ Sent model #322 (random) to rover
→ Sent model #323 (random) to rover
→ Sent model #324 (random) to rover
→ Sent model #325 (random) to rover
→ Sent model #326 (random) to rover
→ Sent model #327 (random) to rover
→ Sent model #328 (random) to rover
→ Sent model #329 (random) to rover
→ Sent model #330 (random) to rover
→ Sent model #331 (random) to rover
→ Sent model #332 (random) to rover
→ Sent model #333 (random) to rover
