[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[navsat_transform_node-7] [INFO] [1751951049.477482757] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.577575280] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.577817063] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.676782919] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.676899873] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.776754696] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.776869025] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.58)
[navsat_transform_node-7] [INFO] [1751951049.876800554] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.876868218] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.58)
[navsat_transform_node-7] [INFO] [1751951049.976745207] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.976852828] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.58)
[navsat_transform_node-7] [INFO] [1751951050.077020311] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951050.077098766] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.58)
[navsat_transform_node-7] [INFO] [1751951050.176613232] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951050.176692271] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.58)
[navsat_transform_node-7] [INFO] [1751951050.276717719] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951050.276859755] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.58)
[navsat_transform_node-7] [INFO] [1751951050.376436927] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951050.376527924] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.58)
[hiwonder_motor_driver-1] [INFO] [1751951050.474616193] [hiwonder_motor_driver]: Encoders @100Hz: L=4496890, R=4732985, Velocities: L=0.00, R=0.00
[navsat_transform_node-7] [INFO] [1751951050.476431751] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951050.476566496] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.58)
[navsat_transform_node-7] [INFO] [1751951050.576588735] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951050.576780645] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.56)
[navsat_transform_node-7] [INFO] [1751951050.676510937] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951050.676662306] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.56)
[navsat_transform_node-7] [INFO] [1751951050.776432555] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951050.776575174] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.56)
[navsat_transform_node-7] [INFO] [1751951050.876628329] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951050.876721076] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.56)
[navsat_transform_node-7] [INFO] [1751951050.976355996] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951050.976434743] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.88, 4823638.56)
[navsat_transform_node-7] [INFO] [1751951051.076455237] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.076537775] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.88, 4823638.56)
[navsat_transform_node-7] [INFO] [1751951051.176508105] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.176590061] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951051.276425354] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.276567974] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951051.376641842] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.376835210] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.88, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951051.476638713] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.476824789] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.88, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951051.576708497] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.576918490] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.88, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951051.676667453] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.676861112] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.88, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951051.776583535] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.776691156] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951051.876607530] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.876805272] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951051.976662148] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951051.976775019] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.082424478] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.082530058] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.176528446] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.176633734] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.278857403] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.279050771] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951052.381591471] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.381697342] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.54)
[navsat_transform_node-7] [INFO] [1751951052.476582072] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.476692027] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.578453713] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.578560751] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.676537618] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.676792234] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.778281514] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.778388260] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.876631117] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.876739905] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951052.976571995] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951052.976764197] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.90, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951053.076600958] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951053.077026776] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951053.176523467] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951053.176627297] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951053.277023456] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951053.277152368] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951053.376710307] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951053.376818512] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951053.477292543] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951053.477477161] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951053.577333173] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951053.577513708] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951053.677066106] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951053.677165561] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951053.777263647] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.40)
[navsat_transform_node-7] [INFO] [1751951053.777370393] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.92, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951053.877311569] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951053.877502020] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951053.977434738] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951053.977613523] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951054.077237381] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.077352876] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951054.177127230] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.177230185] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951054.277092327] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.277195865] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.52)
[hiwonder_motor_driver-1] [INFO] [1751951054.326979212] [hiwonder_motor_driver]: Encoders @100Hz: L=4496890, R=4732985, Velocities: L=0.00, R=0.00
[navsat_transform_node-7] [INFO] [1751951054.377127130] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.377280249] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951054.476485290] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.476592036] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951054.576528843] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.576725419] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.52)
[navsat_transform_node-7] [INFO] [1751951054.677158332] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.677259245] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.50)
[navsat_transform_node-7] [INFO] [1751951054.776593198] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.50)
[navsat_transform_node-7] [INFO] [1751951054.776697903] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.94, 4823638.50)
